Dishwasher,AirConditioner,Heater,ComputerDevices,Refrigerator,WashingMachine,Fans,Chimney,FoodProcessor,InductionCooktop,Lights,WaterPump,Microwave,TV,temperature,humidity,visibility,pressure,windSpeed,cloudCover,windBearing,precipIntensity,precipProbability,month,day,hour,weekday
0.0,13500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1375,61.041666666666664,0.0,1008.3083333333334,4.5625,94.625,134.875,0.0,0.0,3,1,0,5
0.0,13500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.483333333333334,60.083333333333336,0.0,1008.5416666666666,4.079166666666667,54.291666666666664,143.625,0.0,0.0,3,2,0,6
0.0,13500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,67.625,0.0,1007.7833333333333,5.5625,32.416666666666664,218.95833333333334,0.004166666666666667,0.0,3,3,0,0
0.0,13500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.125,71.58333333333333,0.0,1007.9041666666667,5.804166666666667,41.583333333333336,177.5,0.0,0.0,3,4,0,1
0.0,13500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.6375,67.79166666666667,0.0,1007.8333333333334,5.745833333333334,55.958333333333336,209.41666666666666,0.0,0.0,3,5,0,2
0.0,13500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.4875,66.41666666666667,0.0,1007.9499999999999,6.345833333333334,55.083333333333336,245.16666666666666,0.0,0.0,3,6,0,3
0.0,13500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.504166666666666,66.95833333333333,0.0,1007.2166666666667,5.354166666666667,15.666666666666666,184.29166666666666,0.0,0.0,3,7,0,4
0.0,13500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.670833333333334,74.375,0.0,1008.1083333333332,5.8625,36.5,189.20833333333334,0.39166666666666666,0.0,3,8,0,5
0.0,13500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.825,74.91666666666667,0.0,1008.1541666666667,5.404166666666666,49.041666666666664,178.16666666666666,0.04583333333333334,0.0,3,9,0,6
0.0,20250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.145833333333332,68.75,0.0,1009.4,4.954166666666667,37.416666666666664,154.83333333333334,0.22916666666666666,0.0,3,10,0,0
